Words,Antonyms
Acumen,Stupidity
Adhere,Condemn
Abolish,Setup,Establish
Abash,Uphold
Abound,Deficient
Abate,Aggravate
Abject,Commendable
Abjure,Approve
Abortive,Productive
Absolve,Compel
Accord,Discord
Acrimony,Courtesy
Adamant,Flexible
Adherent,Rival
Adjunct,Separated
Admonish,Approve
Adversity,Prosperity
Alien,Native
Allay,Aggravate
Alleviate,Aggravate
Allure,Repulse
Ascend,Descend
Amplify,Lessen
Arraign,Exculpate
Audacity,Mildness
Authentic,Fictitious
Awkward,Adroit
Axiom,Absurdity
Baffle,Facilitate
Bewitching,Repulsive
Bleak,Bright
Brittle,Tough
Bustle,Slowness
Barbarous,Civilized
Baroque,Plain
Barren,Damp
Barrier,Link
Base,Summit
Batty,Sane
Bawdy,Decent
Befogged,Clear,headed
Benevolent,Malevolent
Benign,Malignant
Bind,Release
Bleak,Bright
Blunt,Keen
Boisterous,Placid
Bold,Timid
Busy,Idle
Calculating,Artless
Calamity,Fortune
Callous,Compassionate
Calumny,Commendation
Capable,Incompetent
Captivate,Disillusion
Captivity,Freedom
Cease,Begin
Chaste,Sullied
Chastise,Cheer
Compassion,Cruelty
Comprise,Reject
Concede,Deny
Concur,Differ
Consent,Object
Consequence,Origin
Consolidate,Separate
Conspicuous,Concealed
Contempt,Regard
Contradict,Approve
Contrary,Similar
Calm,Stormy
Callous,Kind
Camouflage,Reveal
Candid,Evasive
Captivate,Repel
Carnal,Spiritual
Catholic,Narrow-,minded
Celebrated,Unknown
Cement,Disintegrate
Censure,Praise
Cheap,Dear
Clandestine,Open
Classic,Romantic
Coarse,Fine
Comic,Tragic
Compact,Loose
Compress,Amplify
Conceit,Modesty
Concord,Discord
Condemn,Approve
Confident,Diffident
Consolidate,Weaken
Courtesy,Disdain
Creation,Destruction
Cunning,Nave
Decay,Flourish
Deceit,Veracity
Decipher,Misinterpret
Defile,Purify
Defray,Disclaim
Deliberate,Rash
Demolish,Repair
Deprive,Restore
Deride,Inspire
Disdain,Approve
Dissuade,Insite
Denounce,Defend
Dense,Sparse
Derogatory,Laudatory
Despair,Contentment
Destructive,Creative
Docile,Headstrong
Dwarf,Huge
Eager,Indifferent
Eclipse,Shine
Eccentric,Natural
Ecstasy,Despair
Efface,Retain
Eloquence,Halting
Encumbrance,Incentive
Endeavour,Cease
Enormous,Diminutive
Epitome,Increment
Equivocal,Obvious
Eradicate,Secure
Fabricate,Destroy
Fallacy,Veracity
Falter,Persist
Fanatical,Liberal
Feeble,Strong
Ferocious,Gentle
Feud,Harmony
Fluctuate,Stabilize
Forsake,Hold
Fragile,Enduring
Frantic,Subdued
Frivolous,Solemn
Frugality,Lavishness
Gather,Disperse
Gloom,Delight
Glut,Starve
Gorgeous,Dull
Gracious,Rude
Grisly,Pleasing
Grudge,Benevolence
Guile,Honesty
Generosity,Stinginess
Genuine,Spurious
Gloomy,Gay
Glory,Shame
Hamper,Promote
Hapless,Fortunate
Harass,Assist
Haughty,Humble
Hazard,Conviction
Heretic,Conformable
Hideous,Attractive
Hamstrung,Strengthen
Harmony,Discord
Hasty,Leisurely
Honor,Denunciation
Humble,Proud
Humility,Boldness
Hypocrisy,Sincerity
Impenitent,Repentant
Impulsive,Cautious
Indifferent,Partial
Indigent,Rich
Infernal,Heavenly
Insipid,Pleasing
Interesting,Dull
Immaculate,Defiled
Immense,Puny
Immerse,Emerge
Imminent,Distant
Immunity,Blame
Impair,Restore
Impartial,Prejudiced
Impediment,Assistant
Impious,Pious
Impute,Exculpate
Inclination,Indifference
Incompetent,Dexterous
Incongruous,Compatible
Inevitable,Unlikely
Infringe,Comply
Ingenuous,Wily
Insinuate,Conceal
Insipid,Delicious
Insolvent,Wealthy
Instill,Eradicate
Intricate,Regulated
Intrigue,Candor
Intrinsic,Extraneous
Invective,Approval
Invincible,Effeminate
Irrepressible,Composed
Immaculate,Defiled
Jaded,Renewed
Jejune,Interesting
Jovial,Solemn
Jubilant,Melancholy
Judicious,Irrational
Just,Unequal
Justify,Impute
Juvenile,Dotage
Keen,Vapid
Kindred,Unrelated
Knave,Paragon
Knell,Reconstruction
Knotty,Simple
Lavish,Scarce
Lax,Firm
Lenient,Cruel
Liable,Unaccountable
Liberal,Stingy
Linger,Hasten
Lucid,Obscure
Lunacy,Normalcy
Lure,Repel
Luscious,Unsavory
Luxuriant,Scanty
Languid,Energetic
Malice,Goodwill
Mandatory,Optional
Masculine,Feminine
Merit,Demerit
Miraculous,Ordinary
Mitigate,Augment
Modest,Arrogant
Molest,Console
Mollify,Irritate
Momentous,Trivial
Monotonous,Varied
Morbid,Healthy
Munificent,Frugal
Murky,Bright
Mutinous,Submissive
Mutual,Separate
Niggardly,Generous
Nimble,Sluggish
Nonchalant,Attentive
Novice,Veteran
Noxious,Healing
Nullify,Confirm
Notion,Reality
Numerous,Scarce
Obstruct,Hasten
Obliging,Mulish
Obscure,Prominent
Obstinate,Pliable
Obtain,Forfeit
Obvious,Obscure
Odious,Engaging
Offensive,Engaging
Occult,Intelligible
Offspring,Ancestor
Ominous,Auspicious
Opaque,Transparent
Optimist,Pessimist
Oracular,Lucid
Ordain,Revoke
Ornamental,Unseemly
Outbreak,Compliance
Outrage,Praise
Pacify,Irritate
Persuade,Dissuade
Perturbed,Calm
Propagate,Suppress
Progress,Retrogress
Prompt,Slow
Prudence,Indiscretion
Pamper,Deny
Paramount,Trivial
Peerless,Mediocre
Peevish,Suave
Pertness,Modesty
Perverse,Complacent
Placid,Turbulent
Pompous,Unpretentious
Precarious,Assured
Predicament,Resolution
Quack,Upright
Quaint,Familiar
Quarantine,Befriend
Quell,Exacerbate
Quibble,Unfeign
Raid,Retreat
Rapidity,Inertia
Reason,Folly
Rebellious,Submissive
Rectify,Falsify
Reluctant,anxious
Restrain,Incite
Ratify,Deny
Ravage,Reconstruct
Redeem,Conserve
Remnant,Entire
Remonstrate,Agree
Remorse,Ruthlessness
Rescind,Delegate
Resentment,Content
Retract,Confirm
Reverence,Disrespect
Rout,Succumb
Rustic,Cultured
Ruthless,Compassionate
Sacred,Ungodly
Savage,Polished
Startled,Waveringly
Steep,Flat
Stranger,Acquaintance
Sublime,Ridiculous
Succinct,Lengthy
Sympathy,Antipathy
System,Chaos
Sarcastic,Courteous
Saucy,Modest
Shrewd,Simple
Scanty,Lavish
Servile,Aggressive
Shabby,Prosperous
Slander,Applaud
Sneer,Flatter
Solicit,Protest
Subterfuge,Frankness
Stain,Honor
Spurious,Genuine
Sporadic,Incessant
Spry,Lethargic
Squalid,Tidy
Successful,Destitute
Sterile,Profitable
Stupor,Sensibility
Subsequent,Preceding
Substantial,Tenuous
Subvert,Generate
Superficial,Profound
Sycophant,Devoted
Taboo,Permit
Taciturn,Talkative
Tedious,Exhilarating
Temperate,Boisterous
Tenement,Breakeven
Tenacious,Docile
Throng,Dispersion
Timid,Bold
Tranquil,Violent
Transient,Lasting
Trenchant,Feeble
Treacherous,Forthright
Trivial,Significant
Tumultuous,Peaceful
Tyro,Proficient
Tame,Wild
Terse,Diffuse
Thick,Thin
Thrifty,Extravagant
Tranquil,Agitated
Transparent,Opaque
Tremble,Steady
Uncouth,Elegant
Utterly,Deficiently
Umbrage,Sympathy
Uncouth,Elegant
Urchin,Creep
Urge,Abhorrence
Vain,Modest
Vagrant,Steady
Valor,Fear
Vanity,Modesty
Venerable,Unworthy
Venom,Antidote
Veteran,Novice
Vicious,Noble
Vigilant,Careless
Vivacious,Dispirited
Vilify,Cherish
Vouch,Repudiate
Virtue,Vice
Vivid,Dull
Waive,Impose
Wan,Bright
Wane,Ameliorate
Wary,Heedless
Wed,Divorce
Wicked,Virtuous
Wield,Forgo
Wile,Naivety
Winsome,Alluring
Wilt,Revive
Yell,Whisper
Yield,Resist
Yearn,Content
Yoke,Liberate
Zeal,Apathy
Zenith,Nadir
Zest,Disgust
Zig-zag,Straight
